"Occurrences","Word","Log_Freq_HAL","LgSUBTLWF","OLD","PLD","Concreteness_Rating","Age_Of_Acquisition","Body_Object_Interaction","Emotional_Valence","Emotional_Arousal","Emotional_Dominance","BG_Mean","NPhon","NSyll","NMorph","POS","I_Zscore","Obs","I_Mean_Accuracy","I_NMG_Zscore","I_NMG_Obs","I_NMG_Mean_Accuracy"
"1","accident","9.319","3.618","2.700","3.500","3.260","5.300","2.818","2.550","4.930","3.000","3,441.143","7","3","2","NN","-0.610","27","0.97","-0.450","#","1.000"
"1","act","11.187","3.745","1.500","1.000","2.460","6.420","#","5.640","4.190","6.110","2,330.000","3","1","1","NN|VB","-0.560","26","1.00","-0.434","#","1.000"
"1","aerial","7.952","2.114","1.900","1.700","3.040","11.500","#","6.040","3.670","5.170","5,554.600","5","2","2","JJ","0.094","25","0.84","-0.231","#","0.962"
"1","affection","7.555","2.635","2.650","1.950","2.220","8.530","#","7.890","5.640","6.600","3,557.750","6","3","3","NN","-0.316","27","0.88","-0.599","#","1.000"
"1","aisle","7.236","2.580","1.900","1.000","4.350","5.950","3.000","5.170","2.500","4.870","3,746.250","2","1","1","NN","-0.229","28","0.97","0.041","#","1.000"
"1","apology","8.325","2.906","2.700","2.600","2.860","5.560","#","6.240","4.000","5.100","1,814.167","7","4","2","NN","-0.453","26","1.00","-0.294","#","1.000"
"1","berry","7.971","2.253","1.750","1.000","4.930","5.209","5.524","#","#","#","4,309.250","4","2","1","NN","-0.663","28","1.00","-0.572","#","0.966"
"1","blame","9.760","3.477","1.650","1.650","2.060","6.480","1.741","2.940","4.810","3.330","2,929.250","4","1","1","VB|NN","-0.835","25","1.00","-0.608","#","0.962"
"1","boot","10.689","2.755","1.000","1.000","4.960","3.890","6.556","5.300","3.950","6.240","1,814.333","3","1","1","NN|VB","-0.839","26","0.97","-0.462","#","1.000"
"1","bother","9.924","3.536","1.800","1.750","2.000","6.500","1.957","4.440","4.200","4.220","4,552.000","4","2","1","VB|NN|minor","-0.452","27","1.00","-0.313","#","0.964"
"1","brother","10.073","4.161","1.900","1.900","4.430","3.630","5.043","6.180","4.480","5.460","4,442.667","5","2","1","NN","-0.609","27","1.00","-0.660","#","0.964"
"1","burner","7.045","1.973","1.800","1.750","4.780","8.000","#","3.900","4.670","4.640","4,639.400","4","2","2","NN","-0.370","27","0.91","-0.429","#","1.000"
"1","business","11.963","4.214","2.600","2.700","3.280","7.470","2.167","5.480","3.710","5.350","6,238.143","6","2","1","NN","-0.584","27","1.00","-0.451","#","1.000"
"1","butter","8.832","3.018","1.300","1.000","4.900","5.780","6.217","6.360","3.370","5.670","5,246.000","4","2","1","NN|VB","-0.475","27","1.00","-0.465","#","1.000"
"1","cancer","9.810","3.057","1.700","1.700","3.860","8.390","4.000","1.900","5.140","2.900","5,902.800","5","2","1","NN","-0.774","25","1.00","-0.505","#","1.000"
"1","cash","10.584","3.568","1.250","1.000","4.480","4.840","6.360","7.510","6.590","6.160","3,197.667","3","1","1","NN|VB","-0.788","27","0.97","-0.675","#","1.000"
"1","cause","11.286","4.199","1.750","1.000","2.430","5.840","1.609","5.140","3.480","5.170","2,998.500","3","1","1","NN|VB","-0.698","28","1.00","-0.631","#","1.000"
"1","champion","9.017","3.029","2.850","3.250","3.820","8.610","#","7.330","4.740","5.880","3,388.286","7","2","1","NN|VB","-0.625","24","1.00","-0.032","#","1.000"
"1","circuit","9.773","2.533","2.700","1.800","3.830","11.780","3.077","4.820","4.350","5.560","1,760.833","5","2","1","NN","-0.421","27","1.00","-0.075","#","1.000"
"1","circus","8.137","2.940","2.250","1.750","4.430","4.530","3.720","5.850","5.450","4.940","1,732.400","5","2","1","NN","-0.442","26","1.00","0.038","#","0.963"
"1","cologne","6.860","2.209","2.750","1.900","4.760","8.260","5.542","6.050","3.600","5.440","2,869.667","5","2","1","NN","-0.351","25","0.97","-0.023","#","0.962"
"1","confusion","9.340","2.561","2.350","2.600","2.240","9.940","#","3.320","4.640","3.080","4,133.750","8","3","2","NN","-0.420","24","1.00","-0.097","#","1.000"
"1","corpse","7.593","2.713","1.900","1.650","4.890","10.000","3.261","2.450","4.890","3.230","3,021.600","5","1","1","NN","-0.542","28","1.00","-0.436","#","1.000"
"1","crime","10.419","3.560","1.650","1.450","3.030","7.670","1.957","1.950","5.680","3.310","3,205.250","4","1","1","NN","-0.726","25","1.00","-0.584","#","1.000"
"1","culture","10.554","2.853","2.300","2.250","2.040","9.520","#","6.280","4.060","5.710","2,800.000","5","2","1","NN","-0.618","27","1.00","-0.441","#","1.000"
"1","debt","9.560","2.861","1.750","1.000","2.720","10.440","1.481","1.950","5.930","3.710","1,832.000","3","1","1","NN","-0.390","25","1.00","-0.431","#","0.926"
"1","deputy","8.476","2.902","2.500","2.850","4.070","6.450","#","5.300","4.050","5.520","1,972.600","7","3","2","NN","-0.192","28","0.97","-0.289","#","1.000"
"1","destroy","9.766","3.381","2.850","2.600","3.080","6.700","2.240","2.670","5.160","4.300","5,515.500","6","2","1","VB","-0.486","28","0.97","-0.167","#","1.000"
"1","diamond","9.814","3.023","2.900","2.300","4.890","6.470","5.304","6.880","5.820","5.640","3,583.667","6","2","1","NN","-0.554","28","1.00","-0.534","#","1.000"
"1","dimension","8.782","2.375","2.700","2.500","2.500","10.260","#","5.240","3.730","5.000","4,478.250","7","3","1","NN","-0.356","26","1.00","-0.161","#","1.000"
"1","disease","10.051","3.126","2.400","1.800","3.450","7.550","3.125","1.680","5.500","2.800","3,920.833","5","2","1","NN","-0.553","26","1.00","-0.384","#","1.000"
"1","dispute","8.742","2.207","2.500","2.600","2.900","12.050","1.773","2.520","4.550","4.140","3,682.167","7","2","2","NN|VB","-0.453","25","1.00","-0.224","#","0.962"
"1","dozen","9.355","3.091","1.850","1.900","4.660","6.890","2.034","5.780","2.950","5.560","2,418.500","4","2","1","NN","-0.810","28","0.91","-0.711","#","1.000"
"1","echo","10.297","2.545","2.150","1.850","3.640","8.000","2.200","5.200","3.610","4.590","2,704.333","3","2","1","NN|VB","-0.442","29","1.00","-0.635","#","1.000"
"1","education","10.982","2.999","2.150","2.600","2.930","6.700","3.043","6.580","4.640","6.820","5,440.375","7","4","3","NN","-0.537","24","1.00","-0.352","#","1.000"
"1","emergency","9.500","3.444","3.250","3.200","2.410","5.940","1.417","2.720","6.430","2.720","3,927.875","8","4","1","NN","-0.274","27","0.97","-0.521","#","1.000"
"1","enemy","9.729","3.394","2.500","2.050","2.830","7.260","4.375","2.220","5.300","2.500","3,617.000","5","3","1","NN","-0.634","27","0.91","-0.431","#","1.000"
"1","error","11.310","2.676","2.100","1.600","2.680","6.210","1.333","3.360","4.430","4.180","5,951.750","3","2","2","NN|JJ","-0.728","28","1.00","-0.692","#","1.000"
"1","failure","10.086","3.010","2.800","2.100","2.080","8.000","1.704","2.150","5.000","5.040","2,992.667","5","2","2","NN","-0.428","27","1.00","-0.417","#","1.000"
"1","fatigue","8.236","1.973","2.800","2.600","3.140","11.830","2.167","3.640","3.260","4.050","3,604.833","5","2","1","NN|VB","-0.534","28","1.00","-0.367","#","1.000"
"1","finance","9.529","2.438","2.350","2.650","3.360","12.520","2.200","4.810","5.600","4.570","5,259.000","6","2","1","NN|VB","-0.397","29","1.00","-0.032","#","1.000"
"1","gloom","8.053","1.778","1.800","1.450","1.860","9.000","1.958","2.890","3.900","4.070","2,036.250","4","1","1","NN","-0.483","26","1.00","-0.639","#","1.000"
"1","glory","9.199","3.040","1.950","1.800","1.450","7.400","1.864","6.450","6.310","6.720","2,538.750","5","2","1","NN","-0.631","26","0.94","-0.622","#","1.000"
"1","gospel","8.380","2.207","2.700","2.350","3.820","8.000","1.680","5.280","2.700","3.840","2,240.200","5","2","1","NN","-0.386","28","1.00","-0.655","#","1.000"
"1","grade","9.605","3.174","1.400","1.000","3.000","5.720","2.174","5.180","4.750","6.740","3,589.750","4","1","1","NN|VB","-0.688","28","1.00","-0.635","#","1.000"
"1","graduate","9.833","2.795","2.650","3.150","3.070","7.560","#","7.260","4.520","7.180","3,972.000","7","2","2","NN|JJ","-0.673","27","1.00","-0.408","#","0.964"
"1","gun","10.764","4.036","1.250","1.000","4.830","5.580","6.120","3.660","7.740","4.710","1,981.500","3","1","1","NN|VB","-0.708","27","0.97","-0.588","#","1.000"
"1","hay","9.455","2.513","1.000","1.000","4.870","5.320","#","5.410","2.430","4.750","1,698.500","2","1","1","NN","-0.480","26","0.94","-0.655","#","1.000"
"1","hell","11.035","4.380","1.100","1.000","2.410","5.110","2.000","2.550","6.260","3.470","3,707.000","3","1","1","NN|minor","-0.685","27","1.00","-0.716","#","1.000"
"1","hero","9.680","3.405","1.550","1.600","3.070","6.470","3.000","7.440","6.350","5.780","7,023.333","4","2","1","NN","-0.700","28","0.97","-0.610","#","1.000"
"1","history","11.380","3.631","2.750","2.600","2.960","6.420","#","6.000","3.380","4.800","4,078.500","7","3","2","NN","-0.671","27","1.00","-0.720","#","1.000"
"1","hunger","8.044","2.479","1.850","1.850","3.300","6.060","2.708","3.200","4.800","3.180","5,594.400","5","2","1","NN|VB","-0.580","28","1.00","-0.610","#","1.000"
"1","jail","9.176","3.557","1.350","1.550","4.830","5.740","4.174","1.910","4.470","3.910","1,691.000","3","1","1","NN|VB","-0.869","27","1.00","-0.291","#","1.000"
"1","joke","9.917","3.571","1.450","1.550","2.900","5.200","2.167","7.880","5.730","5.790","867.000","3","1","1","NN|VB","-0.679","28","0.94","-0.823","#","1.000"
"1","joy","9.368","3.163","1.350","1.750","2.370","6.740","1.741","8.210","5.550","7.000","308.500","2","1","1","NN","-0.916","27","1.00","-0.591","#","1.000"
"1","leader","10.397","3.201","1.600","1.000","3.890","6.900","#","6.240","4.960","6.300","5,954.600","4","2","2","NN","-0.503","27","1.00","-0.396","#","1.000"
"1","liberty","9.749","2.929","2.750","2.850","1.850","8.830","1.667","7.200","4.500","7.040","4,114.833","6","3","2","NN","-0.563","27","1.00","-0.360","#","1.000"
"1","liquor","7.802","2.946","2.900","1.200","4.730","8.400","5.962","4.850","5.850","4.500","2,498.800","4","2","1","NN","-0.574","27","0.97","-0.481","#","0.964"
"1","lust","8.626","2.455","1.300","1.250","2.150","12.220","#","6.260","6.440","4.640","3,923.667","4","1","1","NN","-0.524","27","1.00","-0.545","#","1.000"
"1","margin","8.508","2.004","1.800","2.650","3.460","10.110","2.692","4.750","3.710","5.150","5,226.200","6","2","1","NN","-0.415","27","0.94","-0.432","#","1.000"
"1","meadow","6.735","2.068","2.650","1.850","4.860","6.890","4.391","7.300","2.620","6.150","2,215.000","4","2","1","NN","-0.285","28","0.88","-0.413","#","1.000"
"1","measles","7.002","2.033","2.400","1.950","4.690","9.280","2.826","2.570","4.500","4.100","5,005.667","5","2","1","NN","-0.161","28","1.00","-0.055","#","1.000"
"1","measure","9.892","2.731","2.300","1.850","3.590","7.530","2.333","5.140","4.360","5.410","3,698.500","4","2","1","NN|VB","-0.526","28","0.97","-0.426","#","1.000"
"1","medicine","9.893","3.242","2.750","2.150","4.790","4.890","5.692","5.900","4.000","5.350","5,899.714","5","2","1","NN","-0.439","26","0.97","-0.518","#","1.000"
"1","misery","7.971","2.722","1.950","2.250","2.040","9.220","#","2.200","4.820","3.800","5,299.200","6","3","2","NN","-0.427","25","1.00","-0.472","#","1.000"
"1","missile","8.677","2.827","2.400","1.700","4.830","7.220","3.704","2.850","5.670","4.200","4,161.667","4","2","1","NN","-0.266","27","0.97","-0.425","#","1.000"
"1","murder","9.856","3.757","1.950","1.800","3.610","8.790","2.654","1.480","6.240","3.380","4,587.600","4","2","1","NN|VB","-0.702","27","0.97","-0.551","#","1.000"
"1","music","11.809","3.889","2.000","2.050","4.310","3.810","3.130","7.670","5.570","6.500","2,841.750","6","2","1","NN","-0.790","25","0.97","-0.527","#","1.000"
"1","mustard","7.417","2.518","2.600","1.800","4.930","4.950","5.800","4.740","3.390","5.690","3,715.167","6","2","1","NN","-0.490","27","0.91","-0.554","#","1.000"
"1","nature","10.851","3.362","1.950","2.000","2.920","6.160","3.375","6.880","4.000","5.000","4,715.200","4","2","1","NN","-0.735","28","0.97","-0.509","#","1.000"
"1","note","11.788","3.437","1.500","1.000","4.610","6.400","5.435","5.780","3.330","5.280","4,030.667","3","1","1","NN|VB","-0.736","27","1.00","-0.738","#","1.000"
"1","oath","8.187","2.703","1.550","1.400","2.790","11.390","1.889","6.400","4.000","6.470","3,848.667","2","1","1","NN","-0.641","26","0.94","-0.686","#","1.000"
"1","ounce","7.723","2.316","1.750","1.850","3.860","8.780","2.321","5.650","3.770","5.260","3,003.250","3","1","1","NN","-0.567","28","1.00","-0.571","#","0.966"
"1","pain","10.508","3.699","1.150","1.000","3.500","4.260","3.136","2.000","6.270","3.470","6,180.333","3","1","1","NN|VB","-0.913","28","1.00","-0.500","#","1.000"
"1","payment","10.325","2.732","2.450","1.900","3.910","8.670","3.000","5.160","4.440","5.190","3,211.333","6","2","2","NN","-0.497","28","1.00","-0.382","#","1.000"
"1","peace","10.607","3.550","1.800","1.000","1.620","6.320","1.957","7.750","4.650","7.170","2,965.500","3","1","1","NN","-0.587","25","1.00","-0.603","#","1.000"
"1","pet","9.604","3.013","1.000","1.000","4.710","4.050","6.214","7.050","3.760","5.610","3,086.000","3","1","1","NN|VB","-0.683","28","1.00","-0.527","#","1.000"
"1","pillow","7.654","2.765","1.850","1.650","5.000","3.470","6.391","7.000","2.900","6.340","2,617.400","4","2","1","NN","-0.624","27","1.00","-0.613","#","1.000"
"1","poison","8.536","3.098","2.150","2.150","4.270","5.580","4.036","2.160","6.010","3.380","3,661.400","4","2","1","NN|VB","-0.706","27","1.00","-0.532","#","1.000"
"1","pressure","10.255","3.433","2.600","1.950","3.070","8.950","2.304","3.560","4.480","4.400","5,696.000","5","2","2","NN|VB","-0.526","28","1.00","-0.434","#","1.000"
"1","rescue","9.335","3.113","2.300","2.650","3.170","7.170","2.080","7.040","5.000","5.940","5,005.800","6","2","1","NN|VB","-0.544","27","0.91","-0.614","#","1.000"
"1","revenue","9.032","2.090","2.350","2.450","3.110","11.740","#","7.000","4.780","5.680","3,538.833","6","3","1","NN","-0.486","29","0.97","-0.179","#","1.000"
"1","reward","8.584","2.964","1.750","2.150","3.410","6.890","2.565","7.470","5.580","6.330","3,502.200","6","2","1","NN|VB","-0.406","27","1.00","-0.625","#","1.000"
"1","riot","7.735","2.521","1.750","1.600","4.450","9.950","1.792","3.150","6.190","3.250","4,070.667","4","1","1","NN|VB","-0.455","28","0.94","-0.773","#","1.000"
"1","salary","10.312","2.740","2.000","1.700","3.690","10.110","#","6.420","4.860","5.050","3,756.000","6","3","1","NN","-0.481","27","0.94","-0.424","#","1.000"
"1","scent","7.795","2.484","1.700","1.000","3.970","5.940","2.400","6.500","5.050","5.310","4,287.250","4","1","1","NN|VB","-0.542","27","0.97","-0.310","#","1.000"
"1","scholar","8.006","2.272","2.750","1.800","3.500","10.370","3.565","6.330","4.250","6.040","3,434.500","5","2","2","NN","-0.145","24","0.91","-0.205","#","0.923"
"1","segment","9.328","2.009","2.200","2.650","3.400","11.110","2.769","4.630","3.610","5.290","3,481.000","7","2","1","NN","-0.257","23","0.97","-0.126","#","0.958"
"1","sin","9.767","2.911","1.000","1.000","1.850","6.740","1.880","3.080","5.820","5.740","8,894.500","3","1","1","NN|VB","-0.787","26","1.00","-0.369","#","1.000"
"1","slave","9.484","2.974","1.500","1.500","4.380","7.840","3.957","2.060","4.530","2.610","2,410.500","4","1","1","NN|VB","-0.605","27","0.94","-0.297","#","1.000"
"1","slime","7.561","2.152","1.650","1.400","4.480","6.780","4.370","3.150","4.580","4.040","3,001.750","4","1","1","NN","-0.238","27","0.94","-0.341","#","1.000"
"1","smell","9.179","3.627","1.600","1.500","3.700","4.220","2.320","6.390","5.240","5.440","2,971.500","4","1","1","NN|VB","-0.576","25","0.97","-0.196","#","1.000"
"1","soldier","9.024","3.298","2.350","2.200","4.720","6.940","4.560","5.450","5.900","5.840","4,340.000","5","2","1","NN|VB","-0.436","23","0.97","-0.476","#","0.920"
"1","sphere","9.426","2.104","2.150","1.550","4.440","8.260","3.917","6.210","4.000","5.600","5,557.200","4","1","1","NN|RB","-0.549","23","1.00","-0.013","#","0.958"
"1","substance","9.009","2.562","3.150","3.250","3.440","9.680","4.478","4.290","3.620","5.750","3,293.000","8","2","1","NN","-0.316","25","0.97","-0.103","#","0.962"
"1","success","10.521","3.143","2.600","2.550","2.210","9.250","1.500","7.490","5.800","6.380","3,679.167","6","2","2","NN","-0.685","27","0.97","0.042","#","1.000"
"1","sum","9.523","2.719","1.300","1.000","2.890","7.100","1.391","5.710","3.100","5.880","1,474.500","3","1","1","NN|VB","-0.266","28","1.00","-0.368","#","1.000"
"1","tax","11.039","2.871","1.250","1.000","3.890","8.940","2.320","3.000","4.520","3.050","1,901.000","4","1","1","NN|VB","-0.639","28","0.97","-0.578","#","1.000"
"1","terror","9.057","2.663","2.500","1.500","2.430","8.790","#","2.750","6.350","2.950","6,470.800","4","2","2","NN","-0.685","27","1.00","-0.327","#","0.964"
"1","thrill","7.851","2.634","1.950","1.650","2.460","8.370","#","7.370","7.190","6.090","3,221.200","4","1","1","NN|VB","-0.492","28","0.97","-0.323","#","1.000"
"1","tobacco","8.657","2.553","3.700","2.800","4.880","7.390","5.667","3.370","5.000","4.130","2,211.333","6","3","1","NN","-0.397","27","1.00","-0.503","#","1.000"
"1","torture","8.918","2.910","2.500","2.100","3.590","10.700","2.148","1.400","5.090","2.760","3,749.667","5","2","1","NN|VB","-0.476","26","0.97","-0.406","#","1.000"
"1","trend","9.070","2.029","1.750","1.700","2.420","10.840","2.280","5.330","4.450","4.950","5,503.500","5","1","1","NN","-0.424","26","1.00","-0.392","#","1.000"
"1","trouble","10.814","4.057","2.500","1.750","2.250","4.560","1.920","2.870","5.590","4.350","3,469.000","5","2","1","NN|VB","-0.524","28","0.97","-0.565","#","1.000"
"1","union","10.328","3.046","1.750","2.550","3.380","9.390","2.783","5.850","4.050","5.680","4,709.500","6","2","2","NN","-0.531","22","1.00","-0.426","#","0.917"
"1","veal","6.806","2.260","1.400","1.100","4.750","11.170","4.500","4.810","3.860","4.800","4,158.667","3","1","1","NN","-0.249","28","0.88","-0.312","#","1.000"
"1","victory","9.333","3.039","2.550","2.650","2.550","7.530","#","7.590","5.900","6.950","2,802.167","7","3","2","NN","-0.774","28","0.97","-0.533","#","1.000"
"1","volcano","8.024","2.233","2.950","3.700","4.750","6.740","#","4.590","6.700","3.620","2,717.833","7","3","2","NN","-0.487","27","0.94","-0.550","#","1.000"
"1","wage","9.216","2.204","1.250","1.450","3.790","11.060","2.435","6.000","3.430","4.480","1,716.667","3","1","1","NN|VB","-0.504","27","0.97","-0.712","#","1.000"
"1","waltz","7.074","2.447","1.950","1.650","4.520","10.370","4.185","5.790","3.580","5.790","1,989.250","5","1","1","NN|VB","-0.346","28","1.00","-0.645","#","1.000"
"1","weapon","9.890","3.377","2.450","1.950","4.760","6.950","5.522","3.950","6.270","4.880","3,238.600","5","2","1","NN","-0.521","28","0.97","-0.667","#","1.000"
"1","win","11.079","3.837","1.050","1.000","2.670","4.220","2.652","6.970","5.610","7.860","7,792.000","3","1","1","VB|NN","-0.703","28","1.00","-0.695","#","1.000"
"1","winter","10.082","3.127","1.650","1.300","3.840","4.380","3.333","5.500","2.770","4.410","8,526.200","5","2","1","NN|VB","-0.807","27","1.00","-0.624","#","0.964"
